No,Category,Issue Title,Updated Grading,Resolution Window,Resolution Timeframe
1,Outcome Indicators ,Meaningful Alertuction in H&S incidents over last 12 months e.g. Alertuction greater than 20%,,,
2,Outcome Indicators ,Increase on H&S incidents over the last 12 months,,,
3,Outcome Indicators ,Meaningful Alertuction in lost day work cases,,,
4,Outcome Indicators ,Gender breakdown in management position reflects gender breakdown in total workforce ,,,
5,Outcome Indicators ,More than 80% of workforce on open ended permanent contracts ,,,
6,Outcome Indicators ,More than 80 % of workers on temporary contracts ,,,
7,Outcome Indicators ,A well functioning greivance mechanism with 100% grievances responded to ,,,
8,Outcome Indicators ,A well functioning greivance mechanism with 100% grievances resolved  ,,,
9,Outcome Indicators ,Workers feel respected at work,,,
10,Outcome Indicators ,Workers are generally satisfied that their rights are respected at the site,,,
11,Outcome Indicators ,Workers report feeling safe in their work environment ,,,
12,Outcome Indicators ,Workers report feeling unsafe in their work environment ,Caution,,
13,Outcome Indicators ,Workers feel their pay meets their needs,,,
14,Outcome Indicators ,Workers feel their pay does not meets their needs,,,
15,Outcome Indicators ,Workers feel they have a stable income for the next year,,,
16,Outcome Indicators ,Workers are satisfied about opportunities for development / promotion,,,
17,Site's licenses & Certifications,Site does not have an up-to-date legally requiAlert business / factory licence.,Alert,60 days,Desktop
18,Health & Safety Management,No management system in place to manage H&S requirements / minimum standards,Caution,,
19,Health & Safety Management,There is no H&S policy in place,Optimal,,
20,Health & Safety Management,No Health & Safety Manager in place ,Caution,,
21,Health & Safety Management,"H&S Manager in place, but does not have the adequate training / experience / authority to manage H&S ",Optimal,,
22,Health & Safety Management,No H&S representative / safety officer available on site,Caution,,
23,Health & Safety Management,No H&S worker committee / H&S representatives in place,Alert,30 days,Follow Up
24,Health & Safety Management,"H&S committee / H&S reps in place, but not effective e.g. do not meet regularly, function not known by all workers or outputs not recorded / communicated",Optimal,,
25,Health & Safety Management,"H&S committee / H&S representatives in place, but no response / action from management or representatives not elected by workforce",Optimal,,
26,Health & Safety Management,Well functioning H&S committee ,,,
27,Health & Safety Management,Accurate H&S meeting minutes produced and communicated to workforce ,,,
28,Health & Safety Management,No / inadequate H&S risk / hazard factors assessment conducted,Alert,30 days,Follow Up
29,Health & Safety Management,H&S risk / hazard factors assessment conducted but missing crucial elements e.g. fire safety etc. ,Caution,,
30,Health & Safety Management,H&S risk / hazard factors assessment conducted but missing minor elements,Optimal,,
31,Health & Safety Management,H&S risk assessment conducted but records missing,Optimal,,
32,Health & Safety Management,Comprehensive H&S Audit / risk assessment conducted for internal analysis & root cause corrective actions,,,
33,Health & Safety Management,Failure to submit H&S audit to external party as per legal requirements e.g. government authority ,Alert,30 days,Follow Up
34,Health & Safety Management,Site has internationally recognised H&S certification e.g. OHSAS 18000,,,
35,Health & Safety Management,Regular Health & Safety inspections conducted,,,
36,Health & Safety Management,No quality management system in place including anti-blade / anti-needle policy / scissors etc. ,Caution,,
37,Health & Safety Management,Engagement / collaboration with local communities on H&S issues ,,,
38,Health & Safety Management,Clear postings of emergency notices including pictures / languages for understanding where appropriate ,,,
39,Health & Safety Training,No ongoing H&S training for all workers,Alert,30 days,Follow Up
40,Health & Safety Training,Systemic lapses/ inadequate H&S training for all workers ,Caution,,
41,Health & Safety Training,Isolated lapse of ongoing H&S training for workers,Optimal,,
42,Health & Safety Training,Systemic incidents of missing records for general H&S training,Caution,,
43,Health & Safety Training,Isolated incidents of missing records for general H&S training,Optimal,,
44,Health & Safety Training,No H&S training for employees working in hazardous conditions e.g. chemicals / machinery etc. ,Alert,30 days,Follow Up
45,Health & Safety Training,Systemic lapses / inadequate training for employees working in hazardous conditions e.g. chemicals / machinery etc. ,Caution,,
46,Health & Safety Training,Isolated lapses in training for employees working in hazardous conditions e.g. chemicals / machinery etc. ,Optimal,,
47,Health & Safety Training,Employees are provided with a H&S induction pack,,,
48,Health & Safety Training,H&S video used for training,,,
49,Health & Safety Training,No / inadequate H&S training for managers ,Caution,,
50,Health & Safety Training,"No / inadequate H&S training for Health & Safety representatives, including training about their role",Caution,30 days,Follow Up
51,Health & Safety Training,No training for first aiders,Alert,30 days,Follow Up
52,Health & Safety Training,No / inadequate training for safe handling of loads e.g. manual handling training,Caution,,
53,Health & Safety Training,Isolated incidents of lack of appropriate training for safe handling of loads e.g. manual handling training ,Optimal,,
54,Health & Safety Training,Excellent trained fire protection team,,,
55,Health & Safety Training,Workers are trained on medical issues such as HIV / AIDS,,,
56,Fire Safety - Fire Fighting Equipment,No fire fighting equipment on site,Emergency,Immediate,
57,Fire Safety - Fire Fighting Equipment,Locked fire fighting equipment ,Emergency,Immediate,
58,Fire Safety - Fire Fighting Equipment,Blocked access to fire fighting equipment e.g. fire extinguishers ,Alert,30 days,Follow Up
59,Fire Safety - Fire Fighting Equipment,"Inadequate fire fighting equipment e.g. bad condition, leaks or otherwise broken",Alert,30 days,Follow Up
60,Fire Safety - Fire Fighting Equipment,Not enough fire fighting equipment for risk / size of building etc.,Alert,30 days,Follow Up
61,Fire Safety - Fire Fighting Equipment,Fire extinguishers incorrectly installed e.g. incorrect height / placed on floor,Optimal,,
62,Fire Safety - Fire Fighting Equipment,Fire extinguishers not inspected / checked regularly / out of date ,Caution,,
63,Fire Safety - Fire Fighting Equipment,Inadequate hose reel installation and maintenance,Caution,,
64,Fire Safety - Fire Fighting Equipment,No fire fighting equipment signage / labelling / instructions ,Caution,,
65,Fire Safety - Fire Fighting Equipment,Signage / labelling available but inadequate e.g. incorrect language / not sufficient detail etc.,Optimal,,
66,Fire Safety - Fire Fighting Equipment,No / inadequate / poorly maintained sprinkler system installed anywhere on site,Alert,30 days,Follow Up
67,Fire Safety - Fire Fighting Equipment,Inadequate number of sprinkler systems for size of site / number of buildings,Caution,,
68,Fire Safety - Fire Fighting Equipment,No extraction fans / extraction equipment ,Alert,30 days,Follow Up
69,Fire Safety - Fire Fighting Equipment,Inadequate / poorly maintained extraction fans / extraction equipment ,Caution,,
70,Fire Safety - Fire Fighting Equipment,No equipment to prevent explosions,Alert,30 days,Follow Up
71,Fire Safety - Fire Fighting Equipment,Inadequate / poorly maintained equipment to prevent explosions,Caution,,
72,Fire Safety - Fire alarms & Evacuation,No fire alarm / smoke detector or equivalent,Alert,Immediate,
73,Fire Safety - Fire alarms & Evacuation,"Fire alarm / equivalent in place, but does not cover the whole site",Caution,30 days,Follow Up
74,Fire Safety - Fire alarms & Evacuation,Access to fire alarm blocked / impeded,Alert,30 days,Follow Up
75,Fire Safety - Fire alarms & Evacuation,Inadequate signage / instructions of fire alarm,Caution,,
76,Fire Safety - Fire alarms & Evacuation,Fire alarm is not checked periodically,Caution,,
77,Fire Safety - Fire alarms & Evacuation,Fire alarm in place but not functioning ,Alert,30 days,Follow Up
78,Fire Safety - Fire exits,No fire exits at site including only one exit ,Emergency,Immediate,
79,Fire Safety - Fire exits,"Some fire exits, but not enough for size of site / number of employees",Alert,30 days,Follow Up
80,Fire Safety - Fire exits,"No / inadequate fire exits due to building design / construction e.g. width, fire doors opening inwards / incorrect direction of evacuation flow / sliding doors",Alert,30 days,Follow Up
81,Fire Safety - Fire exits,Isolated incidents of locked fire exits,Alert,30 days,Follow Up
82,Fire Safety - Fire exits,Systemic / all fire exits locked,Emergency,Immediate,
83,Fire Safety - Fire exits,Systemic occurrence of blocked fire exits,Emergency,Immediate,
84,Fire Safety - Fire exits,Isolated occurrence of blocked fire exits,Caution,,
85,Fire Safety - Fire exits,Combustible / hazardous materials inadequately stoAlert / blocking fire exit,Alert,30 days,Follow Up
86,Fire Safety - Fire exits,Combustible / hazardous materials inadequately stoAlert e.g. in the production area / stairwells,Caution,,
87,Fire Safety - Fire exits,t,Alert,30 days,Follow Up
88,Fire Safety - Fire exits,Inadequate/ poorly functioning emergency lighting,Caution,,
89,Fire Safety - Fire exits,Emergency exit lights not connected to secondary power source ,Caution,,
90,Fire Safety - Fire exits,Well managed fire exit systems including battery operated lights at all exits,,,
91,Fire Safety - Fire alarms & Evacuation,No evacuation plan / emergency route / unclear signage including marking of fire assembly points,Alert,30 days,Follow Up
92,Fire Safety - Fire alarms & Evacuation,Inadequate evacuation plan / emergency route / unclear signage including marking of fire assembly points,Caution,,
93,Fire Safety - Fire alarms & Evacuation,No way to communicate between floors for multi-storey buildings ,Caution,,
94,Fire Safety - Fire alarms & Evacuation,No or inadequate fire assembly point in place eg. too small for the number of employees / inaccessible / situated in a dangerous place e.g. side of a busy road etc. ,Caution,,
95,Fire Safety - Fire alarms & Evacuation,No records for fire alarm testing,Caution,,
96,Fire Safety - Fire alarms & Evacuation,Missing records of fire drills and evacuations,Caution,,
97,Fire Safety - Fire alarms & Evacuation,Excellent fire drill systems maintained e.g. regular fire drills,,,
98,Fire Safety - Fire alarms & Evacuation,Evacuation drills do not include all occupants of the building ,Caution,,
99,Fire Safety - Fire alarms & Evacuation,Evacuation drills include all occupants of the building ,,,
100,Fire Safety - Fire alarms & Evacuation,No fire drill since establishment of site,Alert,30 days,Follow Up
101,Fire Safety - Fire alarms & Evacuation,Systemic lapses in fire drill since establishment of site,Caution,,
102,Fire Safety - Fire alarms & Evacuation,Fire drill / evacuation did not cover all employees e.g. night shift / foreign workers,Caution,,
103,Fire Safety - Fire alarms & Evacuation,Occasional lapses in fire evacuation drills ,Optimal,,
104,Fire Safety - Electrical risk,Combustible / flammable materials stoAlert / blocking electrical equipment,Alert,30 days,Follow Up
105,Fire Safety - Electrical risk,Isolated occurrence of incorrect / damaged insulation in electricals including burnt / damaged wiring and plugs ,Optimal,,
106,Fire Safety - Electrical risk,Systemic occurrence of incorrect / damaged insulation in electricals including burnt / damaged wiring and plugs ,Alert,30 days,Follow Up
107,Fire Safety - Electrical risk,No / inadequate PAT / electric safety testing / electrical safety risk assessment,Alert,30 days,Follow Up
108,Fire Safety - Electrical risk,Blocked access to electricity panels,Caution,,
109,Fire Safety - Electrical risk,Unsafe handling of electrical equipment e.g. no rubber mats in front of electricity panels ,Caution,,
110,"Fire Safety - Licenses, Inspections & Training",Fire risk assessment not conducted,Alert,30 days,Follow Up
111,"Fire Safety - Licenses, Inspections & Training",Fire licence / Fire inspection / Legal fire certificates not in place,Alert,30 days,Follow Up
112,"Fire Safety - Licenses, Inspections & Training","Fire risk assessment in place, but no action taken",Caution,,
113,"Fire Safety - Licenses, Inspections & Training",No fire safety committee ,Caution,,
114,"Fire Safety - Licenses, Inspections & Training",Fire safety committee in place but inadequate,Optimal,,
115,"Fire Safety - Licenses, Inspections & Training",Contact details for summoning emergency services not communicated or readily available e.g. not displayed,Caution,,
116,"Fire Safety - Licenses, Inspections & Training",Contact lines for emergency services not functioning,Caution,,
117,"Fire Safety - Licenses, Inspections & Training",No training for fire marshals ,Alert,30 days,Follow Up
118,"Fire Safety - Licenses, Inspections & Training",Inadequate / systemic lapses in training for fire marshals ,Caution,,
119,"Fire Safety - Licenses, Inspections & Training",Isolated lapses in training for fire marshals ,Optimal,,
120,"Fire Safety - Licenses, Inspections & Training",No / insufficient number of fire marshals in place ,Alert,30 days,Follow Up
121,"Fire Safety - Licenses, Inspections & Training",No / inadequate records for fire safety training / evacuation training etc.,Caution,,
122,"Fire Safety - Licenses, Inspections & Training",Unmarked / incorrect labels / signage / instructions for electrics,Caution,,
123,"Fire Safety - Licenses, Inspections & Training",Smoking occurs in prohibited / restricted areas including unrestricted smoking anywhere on site ,Caution,,
124,"Fire Safety - Licenses, Inspections & Training","Production area and dormitory area together, creating potential fire risk ",Alert,30 days,Follow Up
125,Chemicals,No MSDS obtained / available ,Caution,,
126,Chemicals,MSDS is incomplete / inaccurate / not in worker language / not understood by workers ,Optimal,,
127,Chemicals,Non-hazardous chemicals are stoAlert unlabelled or labelling is incorrect,Optimal,,
128,Chemicals,Hazardous chemicals are stoAlert unlabelled or labelling is incorrect,Caution,,
129,Chemicals,No / inadequate chemical risk assessment in place e.g. COSHH ,Caution,,
130,Chemicals,Legally requiAlert chemical licence expiAlert / not in place including any reporting to government bodies on list of hazardous chemicals on site ,Alert,30 days,Follow Up
131,Chemicals,"No / inadequate records / registration on distribution, handling and use of hazardous materials ",Caution,,
132,Chemicals,Chemicals stoAlert without restricted access ,Caution,,
133,Chemicals,No / inadequate explosion proof lighting where a legal requirement ,Alert,30 days,Follow Up
134,Chemicals,"Hazardous chemicals stoAlert in inadequate containers (e.g. plastic food containers, soft drink bottles etc.)",Caution,30 days,Follow Up
135,Chemicals,Inadequate storage of chemicals (e.g. not grounded / subject to light / inadequately secuAlert or otherwise inadequately kept) ,Caution,,
136,Chemicals,No / inadequate separate storage area for hazardous chemicals (e.g. stoAlert on production floor etc.),Caution,,
137,Chemicals,No / inadequate safety measures / anti-explosion measures for chemicals (e.g. no anti-leaking system / secondary container / unbunded),Caution,30 days,Follow Up
138,Chemicals,No / inadequate spill kit provided for handling chemical spillage and leakage ,Caution,,
139,Chemicals,No / inadequate eye wash / shower station in hazardous environments including chemical areas ,Caution,,
140,Chemicals,Regular physical examination for eventual health risks ,,,
141,Chemicals,No / inadequate hazardous chemicals emergency plan / emergency drill,Caution,,
142,Chemicals,No / inadequate air quality test ,Caution,,
143,Chemicals,Regular exposure to dangerous fumes / dust / dangerous gas levels in workplace ,Alert,30 days,Follow Up
144,Chemicals,"Robust measures in place to mitigate workers' exposure to hazardous materials (ventilation systems, temperature controls, explosion-proof lighting)",,,
145,Chemicals,No training for the handling of dangerous / hazardous materials including chemical handling training ,Alert,30 days,Follow Up
146,Chemicals,No / inadequate records for disposal of hazardous chemicals ,Caution,,
147,Chemicals,Excellent chemical management e.g. chemicals are fully listed correctly handled and stoAlert in a safe place ,,,
148,Chemicals,No / inadequate systems for safe disposal of hazardous chemicals,Alert,30 days,Follow Up
149,Chemicals,No licence / certificate in place to dispose of hazardous chemicals ,Alert,30 days,Follow Up
150,Worker Health,No valid health license in place ,Caution,,
151,Building/Site Maintenance,No / inadequate dust level survey,Optimal,,
152,Building/Site Maintenance,No / inadequate noise assessment conducted,Caution,,
153,Building/Site Maintenance,Inadequate electrical safety inspections conducted including on lighting,Optimal,,
154,Building/Site Maintenance,Failure to comply with legal requirements for building electrical safety e.g. inspections,Alert,30 days,Follow Up
155,Building/Site Maintenance,No or inadequate assessment / certificates / report / licence in place for structural safety of building including building stability certificate,Alert,30 days,Follow Up
156,Building/Site Maintenance,Premises are structurally unsafe (e.g. major cracks observed),Emergency,Immediate,
157,Building/Site Maintenance,Premises used for other functions (e.g. commercial or residential premises and therefore not safe),Alert,30 days,Follow Up
158,Building/Site Maintenance,Premises require minor repairs that affect personal safety (e.g. missing handrails),Caution,,
159,Building/Site Maintenance,Minor cracks observed in building ,Caution,,
160,Building/Site Maintenance,Rooftop stores hazardous materials or operations ,Caution,,
161,Building/Site Maintenance,Secondary exit not opposite other emergency exit,Optimal,,
