No,Category,Issue Title,Updated Grading,Resolution Window,Resolution Timeframe
162,Building/Site Maintenance,Secondary exit not accessible through independent pathway,Optimal,,
163,Building/Site Maintenance,Multi-story building does not have two vertical exit routes,Alert,30 days,Follow Up
164,Building/Site Maintenance,Multi-story building does not have enclosed stairs         ,Alert,30 days,Follow Up
165,Building/Site Maintenance,No or inadequate measures to ensure security at site (e.g. access control / security guards etc.),Caution,,
166,Building/Site Maintenance,Inadequate measures to ensure security at site (e.g. access control / security guards etc.),Optimal,,
167,Building/Site Maintenance,Temperature levels too high or too low at the site,Caution,,
168,Building/Site Maintenance,No measurement / assessment of temperature levels ,Caution,,
169,Building/Site Maintenance,No / inadequate ventilation in areas using hazardous chemicals ,Alert,30 days,Follow Up
170,Building/Site Maintenance,Low level / inadequate lighting in all areas of the site including production area,Alert,30 days,Follow Up
171,Building/Site Maintenance,Low level / inadequate lighting in parts of the site ,Caution,,
172,Building/Site Maintenance,Evidence of hazardous asbestos present ,Alert,30 days,Follow Up
173,Building/Site Maintenance,No asbestos assessment / survey conducted where requiAlert,Alert,30 days,Follow Up
174,Building/Site Maintenance,No/inadequate pest control system,Caution,,
175,Machinery,No / inadequate policy for on-going control management / inspection / maintenance of machinery,Caution,,
176,Machinery,"No / inadequate certificates for inspections of machinery, or machines not registeAlert as requiAlert by law ",Alert,30 days,Follow Up
177,Machinery,Lapses in inspections / maintenance for machinery used in production ,Caution,,
178,Machinery,"Lapses in inspections / maintenance of machinery not used in production e.g. elevators, boilers, other pressure equipment ",Caution,,
179,Machinery,No licence or inadequate experience / training of company / engineer providing machinery maintenance ,Alert,30 days,Follow Up
180,Machinery,Systemic lapses / inadequate training of employees operating machinery / handling loads etc.,Alert,30 days,Follow Up
181,Machinery,No training available for operators operating machinery / handling loads etc. ,Caution,,
182,Machinery,No training for certain employees e.g. night shift / foreign workers / agency workers etc. ,Caution,,
183,Machinery,Lack of appropriate equipment / machinery - creating a moderate risk to workers ,Caution,,
184,Machinery,Lack of appropriate equipment / machinery - creating a serious risk to workers ,Alert,30 days,Follow Up
185,Machinery,Safety functions on machinery not present / not functioning e.g. alarm / safety stop buttons etc. ,Alert,30 days,Follow Up
186,Machinery,Control and access to machinery not adequately controlled e.g. panels left open / keys left in forklift etc. ,Caution,,
187,Machinery,machines used on site constitute a serious danger to life or limb,Emergency,Immediate,
188,Machinery,Certain machines used on site constitute a danger to life or limb,Alert,30 days,Follow Up
189,Machinery,Minor repairs requiAlert to machinery,Optimal,,
190,Machinery,Lack of eye or needle guards on sewing machines or belt / hand guards on machines generally,Optimal,,
191,Machinery,Incidents of incorrect use of machinery constituting a minor risk,Optimal,,
192,Machinery,Effective protective equipment available on all machines,,,
193,Personal Protective Equipment/Clothing,No PPE is issued to any workers ,Alert,30 days,Follow Up
194,Personal Protective Equipment/Clothing,"PPE provided, but inadequate condition or wrong type ",Caution,30 days,Follow Up
195,Personal Protective Equipment/Clothing,PPE is provided but charged for ,Caution,30 days,Follow Up
196,Personal Protective Equipment/Clothing,No / inadequate PPE provided for certain employees / agency workers / foreign / migrant workers / night shift etc. ,Alert,30 days,Follow Up
197,Personal Protective Equipment/Clothing,No / inadequate training in how to use PPE,Caution,,
198,Personal Protective Equipment/Clothing,PPE provided but isolated incidents of workers not using PPE ,Optimal,,
199,Personal Protective Equipment/Clothing,PPE provided but systemic incidents of workers not using PPE ,Caution,,
200,Personal Protective Equipment/Clothing,No / inadequate signage in high risk areas on usage of PPE e.g. importance of ear plugs for high noise or signage for use of PPE in chemical warehouse ,Caution,30 days,Follow Up
201,Personal Protective Equipment/Clothing,PPE not adequately cleaned / maintained / stoAlert,Optimal,,
202,Personal Protective Equipment/Clothing,Systematic occurrence of necessary working equipment for the job not provided (e.g. scissors),Caution,,
203,Personal Protective Equipment/Clothing,Isolated occurrence of necessary working equipment for the job not provided (e.g. scissors),Optimal,,
204,First Aid / Accidents,No recording of accidents ,Caution,,
205,First Aid / Accidents,Inadequate recording of  accidents e.g. minor accidents / near misses not recorded / employee details not protected ,Optimal,,
206,First Aid / Accidents,No written accident procedure in place ,Caution,,
207,First Aid / Accidents,Adequate records for injuries / accidents but no analysis / root cause analysis / no action taken to remediate ,Optimal,,
208,First Aid / Accidents,All accidents and near misses recorded and information used for managed Alertuction of occurrence ,,,
209,First Aid / Accidents,Excellent first aid facilities,,,
210,First Aid / Accidents,First aid boxes not available anywhere on site ,Alert,30 days,Follow Up
211,First Aid / Accidents,First aid boxes not available in certain areas ,Caution,,
212,First Aid / Accidents,First aid box available but contents are missing / contents out of date or otherwise inadequate ,Optimal,,
213,First Aid / Accidents,First aiders are easily identifiable by uniform,,,
214,First Aid / Accidents,No first aiders ,Alert,30 days,Follow Up
215,First Aid / Accidents,Inadequate training for first aiders,Caution,30 days,Follow Up
216,First Aid / Accidents,"First aiders in place but not enough for the size of site including not covering all shifts, not known to workers ",Optimal,,
217,First Aid / Accidents,First aiders trained with relevant up-to-date first aid qualifications / accAlertitations,,,
218,First Aid / Accidents,First aid kits are available but boxes are locked or not accessible ,Optimal,,
219,Worker Health,Pregnant workers working in unsafe / unsuitable conditions ,Alert,30 days,Follow Up
220,Worker Health,Risk assessment for vulnerable workers did not include all appropriate e.g. pregnant workers ,Caution,,
221,Worker Health,Management lack knowledge of risks and potential hazards (e.g. that chemicals present to human health),Alert,30 days,Follow Up
222,Worker Health,"Overcrowded work  stations e.g. insufficient space per person as requiAlert by law, including 'breathing space' ",Caution,,
223,Worker Health,No / inadequate risk assessment done to cover occupational health and safety ,Caution,,
224,Hygiene Facilities & Housekeeping,No rest area,Caution,,
225,Worker Health,Job rotation to prevent upper limb disorder,,,
226,Worker Health,Good HIV / AIDS policy,,,
227,Worker Health,Appropriate procedures to manage HIV / Aids e.g. procedure  for accidents ,,,
228,Worker Health,No nurse on site as requiAlert by law,Alert,30 days,Follow Up
229,Worker Health,"Nurse on site, but doesn't cover all necessary shifts / lack of training / not enough nurses for the size of site ",Caution,,
230,Worker Health,Doctor / part time doctor on site ,,,
231,Worker Health,Onsite medical centre,,,
232,Worker Health,No / inadequate medical facilities which does not meet legal requirements ,Alert,30 days,Follow Up
233,Worker Health,No policy / procedure for the prevention of alcohol / drug abuse at the site ,Optimal,,
234,Worker Health,No / inadequate regular medical examinations for juvenile workers where a legal requirement ,Alert,30 days,Follow Up
235,Worker Health,No medical examinations / regular occupational health checks including disease checks of workers in hazardous situations e.g. noise / chemicals / dust ,Caution,,
236,Worker Health,Inadequate / isolated failure in conducting medical examinations/ occupational health checks of workers in hazardous situations e.g. noise / chemicals ,Optimal,,
237,Worker Health,Lack of records / missing documentation for medical examinations / occupational health checks of workers in hazardous situations ,Caution,,
238,Worker Health,"Visits by other health professionals e.g. physiotherapists, dentists ",,,
239,Worker Health,"Ergonomic support not given to employees adequate to their job including mats for standing, back rest for seats, other materials to support ",Optimal,,
240,First Aid / Accidents,Evidence of serious worker injuries as a result of risk to life or limb ,Emergency,Immediate,
241,First Aid / Accidents,Workplace traffic management system / roads etc. is unsafe or inadequate ,Caution,,
242,First Aid / Accidents,Workers' transport to and from work is unsafe or inadequate ,Alert,30 days,Follow Up
243,First Aid / Accidents,Workplace vehicles are unsafe ,Alert,30 days,Follow Up
244,Hygiene Facilities & Housekeeping,Boxed goods storage not in line with legal requirements (e.g. too high),Caution,,
245,Hygiene Facilities & Housekeeping,Materials / rubbish / other waste stoAlert in unacceptable areas e.g. stairwell,Caution,,
246,Hygiene Facilities & Housekeeping,Combustible materials stoAlert in unacceptable areas e.g. stairwell,Alert,30 days,Follow Up
247,Hygiene Facilities & Housekeeping,No secure facilities for workers to store personal effects while working,Optimal,,
248,Hygiene Facilities & Housekeeping,No toilet doors ,Caution,,
249,Hygiene Facilities & Housekeeping,Toilets unhygienic and not clean ,Caution,,
250,Hygiene Facilities & Housekeeping,"Toilets not meeting minimum requirements, numbers, access, gender split etc. ",Caution,,
251,Hygiene Facilities & Housekeeping,No / insufficient availability of properly equipped hand wash sinks ,Caution,,
252,Hygiene Facilities & Housekeeping,Regular kitchen personnel health check,,,
253,Hygiene Facilities & Housekeeping,No / inadequate health checks for kitchen personnel,Caution,,
254,Hygiene Facilities & Housekeeping,Canteen provided but insufficient for worker numbers ,Optimal,,
255,Hygiene Facilities & Housekeeping,No canteen facility provided as per local law,Alert,30 days,Follow Up
256,Hygiene Facilities & Housekeeping,Canteen provision insufficient or does not meet legal requirements e.g. insufficient furniture ,Caution,,
257,Hygiene Facilities & Housekeeping,No / inadequate hygiene checks and / or catering licence in the canteen ,Caution,,
258,Hygiene Facilities & Housekeeping,No / inadequate testing of water for potability ,Caution,,
259,Hygiene Facilities & Housekeeping,No / inadequate records of testing water for potability ,Caution,,
260,Hygiene Facilities & Housekeeping,No/ inadequate availability of  clean drinking water (that meets the World Health Organisation standard for potable water),Alert,30 days,Follow Up
261,Hygiene Facilities & Housekeeping,Isolated lapses in records of water testing for potability ,Optimal,,
262,Hygiene Facilities & Housekeeping,Rest facilities in poor condition ,Optimal,,
263,Hygiene Facilities & Housekeeping,Workstations and work areas are untidy creating a moderate risk of injury,Optimal,,
264,Hygiene Facilities & Housekeeping,Workstations and work areas are untidy creating a serious risk of injury,Caution,,
265,Hygiene Facilities & Housekeeping,Presence of a well-functioning hygiene management system e.g. hygiene committee in place ,,,
266,Hygiene Facilities & Housekeeping,Exceptionally clean facility compaAlert with local norms ,,,
267,Accommodation Fire Safety,No / inadequate means of summoning emergency services,Alert,30 days,Follow Up
268,Accommodation Fire Safety,No / inadequate records of fire drill training,Alert,30 days,Follow Up
269,Accommodation Fire Safety,No / inadequate emergency lighting,Alert,30 days,Follow Up
270,Accommodation Fire Safety,No fire exits at site including only one exit ,Alert,30 days,Follow Up
271,Accommodation Fire Safety,"Some fire exits, but not enough for size of site / number of employees e.g. only one feasible and usable exit",Alert,30 days,Follow Up
272,Accommodation Fire Safety,"No / inadequate fire exits due to building design / construction e.g. width, fire doors opening inwards / incorrect direction of evacuation flow / sliding doors",Alert,,
273,Accommodation Fire Safety,No training in use of fire fighting equipment,Caution,,
274,Accommodation Fire Safety,No fire fighting equipment,Emergency,Immediate,
275,Accommodation Fire Safety,Inadequate fire fighting equipment,Alert,30 days,Follow Up
276,Accommodation Fire Safety,No emergency exit signs,Alert,30 days,Follow Up
277,Accommodation Fire Safety,Inadequate emergency exit signs,Caution,,
278,Accommodation Fire Safety,No fire alarms,Alert,30 days,Follow Up
279,Accommodation Fire Safety,Inadequate fire alarms,Alert,,
280,Accommodation Fire Safety,"No / inadequate fire drill training conducted (e.g. not conducted outside of daylight hours, not all workers had taken part)",Caution,,
281,Accommodation Fire Safety,No / inadequate communication of fire plans (e.g. not displayed properly),Caution,,
282,Accommodation Fire Safety,No testing and monitoring of fire alarms at regular intervals,Caution,,
283,Accommodation Living Conditions,The facility lacks the permits and certificates requiAlert by local law,Alert,30 days,Follow Up
284,Accommodation Living Conditions,Serious structural issues at workers' accommodation (immediate risk of serious injury or death),Emergency,Immediate,
285,Accommodation Living Conditions,"Non-serious structural issue at workers' accomodation (e.g. broken windows, small cracks, peeling paint etc.)",Caution,,
286,Accommodation Living Conditions,Accommodation not adequately separated from production areas,Alert,30 days,Follow Up
287,Accommodation Living Conditions,"Accomodation is not a permanent structure e.g. tents, caravans, huts",Caution,,
288,Accommodation Living Conditions,Accommodation used to store hazardous materials ,Alert,30 days,Follow Up
289,Accommodation Living Conditions,Accommodation building not weatherproof,Alert,30 days,Follow Up
290,Accommodation Living Conditions,"Building does not have access to electricity, water or other basic amenities",Alert,30 days,Follow Up
291,Accommodation Living Conditions,Building presents a risk to worker health e.g. mould / asbestos etc. ,Alert,30 days,Follow Up
292,Accommodation Living Conditions,"Minor issues with state of repair (e.g. broken windows, small cracks, peeling paint etc. )",Caution,,
293,Accommodation Living Conditions,Unsafe means of travelling between accommodation and sites of work,Caution,,
294,Accommodation Living Conditions,No / inadequate normal lighting,Alert,30 days,Follow Up
295,Accommodation Living Conditions,"No / inadequate temperature control in accommodation  (e.g. air-conditioning, fans)",Caution,,
296,Accommodation Living Conditions,Unsafe electrical wiring and other electrical equipment,Alert,30 days,Follow Up
297,Accommodation Living Conditions,Accommodation has no canteen facility / eating area or no basic appliances for cooking,Alert,30 days,Follow Up
298,Accommodation Living Conditions,Accommodation has inadequate canteen facility /  eating area or inadequate appliances for cooking,Caution,,
299,Accommodation Living Conditions,Workers have no / inadequate beds or mattresses,Caution,,
300,Accommodation Living Conditions,No appropriate gender segregation in sleeping facilities ,Caution,,
301,Accommodation Living Conditions,No washing facilities (e.g. showers or baths),Alert,30 days,Follow Up
302,Accommodation Living Conditions,Appropriate gender segregation in washing and toilet facilities,,,
303,Accommodation Living Conditions,No gender segregation in washing and toilet facilities,Caution,,
304,Accommodation Living Conditions,No privacy in washing and toilet facilities,Caution,,
305,Accommodation Living Conditions,No / inadequate accommodation for families (including couples without children),Optimal,,
306,Accommodation Living Conditions,Unsanitary and unhygienic conditions in sleeping areas / dormitories,Caution,,
307,Accommodation Living Conditions,Unsanitary and unhygienic conditions in accommodation washing / toilet areas and / or kitchen / dining area,Caution,,
308,Accommodation Living Conditions,Unsanitary storage / handling of waste / rubbish / waste water ,Alert,30 days,Follow Up
309,Accommodation Living Conditions,Pest control problems,Caution,,
310,Accommodation Living Conditions,No / inadequate access to drinking water,Alert,30 days,Follow Up
311,Accommodation Living Conditions,No / inadequate access to hot water ,Optimal,,
312,Accommodation Living Conditions,No / inadequate cleaning of workers' accommodation,Caution,,
313,Accommodation Living Conditions,First aid kits not available in workers' accommodation,Caution,,
314,Accommodation Living Conditions,Well equipped first aid kits available in workers' accommodation,,,
315,Accommodation Living Conditions,Overcrowding in dormitories,Caution,,
316,Accommodation Living Conditions,No / inadequate records of who lives in workers' accommodation,Optimal,,
317,Accommodation Living Conditions,Each individual does not have adequate and secure storage for personal possessions ,Caution,,
318,Accommodation Living Conditions,No / inadequate security in workers' accommodation,Caution,,
319,Accommodation Living Conditions,Unfair / excessive rents for accommodation compaAlert with local norms,Alert,30 days,Follow Up
320,Accommodation Living Conditions,"Recreational facilities in poor condition e.g. no equipment, no cleaning, unhygienic ",Optimal,,
321,Accommodation Living Conditions,"Good recreational facilities or events for workers and their families (e.g. sports, gym, entertainment)",,,
322,Accommodation Living Conditions,Accommodation well above local standards,,,
323,Accommodation Living Conditions,Free or subsidised food for workers in accommodation,,,
324,Accommodation Living Conditions,Free or subsidised accommodation for workers,,,
325,Accommodation Living Conditions,Free or subsidised accommodation for workers' families,,,